应用代码,应用名称,应用类型,公司名称,app大小,版本号,更新时间,评分,下载人数,应用介绍,图标,下载地址,爬取时间
C100646963,我的访客,社交通讯,武汉九言科技发展有限公司,6.29MB,2.1,2019-07-29,score_9,6万次,我的访客，是一个查看访客的社交数据分析管理工具，主要功能是记录和分析用户动态的被访问数据，分析出用户哪条动态最受欢迎以及谁最关注你；以及动态被点赞、被分享和被转发的次数。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/22c01e2fa3c94d00b72e886b3f2a9380.png,http://appdlc.hicloud.com/dl/appdl/application/apk/22/22c01e2fa3c94d00b72e886b3f2a9380/io.dcloud.H57DCE846.1907271717.apk?sign=portal@portal1564386580831&source=portalsite,2019-07-29
C100884027,夸克链信,社交通讯,重庆仓舟网络科技有限公司,17.63MB,1.0.0,2019-07-29,score_0,<10000次,《夸克链信》是新一代移动互联网社交工具。你可以通过在链信分享自拍和美食美景，快速获得海量陌生人的关注，并能随时同粉丝互动。在夸克链信，毫无经验的移动互联网新人用户也可以很轻松方便的获得大量粉丝的关注与点赞。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/068aeca6b2004f6bae17af9fe547dcff.png,http://appdlc.hicloud.com/dl/appdl/application/apk/06/068aeca6b2004f6bae17af9fe547dcff/cn.kuakelianxin.1907231641.apk?sign=portal@portal1564386581349&source=portalsite,2019-07-29
C100391919,智堡,新闻阅读,上海绎由信息科技有限公司,23.09MB,1.6.0,2019-07-29,score_10,<10000次,智堡Wisburg，一款严肃、透彻地对待宏观经济学的APP。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1437b048f6b548ad8a7f5cd3e5217baa.png,http://appdlc.hicloud.com/dl/appdl/application/apk/14/1437b048f6b548ad8a7f5cd3e5217baa/com.wisburg.finance.app.1907282136.apk?sign=portal@portal1564386582520&source=portalsite,2019-07-29
C10525499,农财,商务,深圳市芭田生态工程股份有限公司,38.89MB,2.0.2,2019-07-29,score_8,<10000次,农业产业、农业种植提供一站式解决方案，定制化种植标准、专家团队服务，为农户提供测土测叶、田间管理等服务。通过定制化物联网服务于广大种植大户、散户以及农业产业投资者，让人人成为高品质的食物链营养专家~~,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/afd61b4a99874a399103d8ca1cf90fa1.png,http://appdlc.hicloud.com/dl/appdl/application/apk/af/afd61b4a99874a399103d8ca1cf90fa1/com.batian.bigdb.nongcaibao.1907271038.apk?sign=portal@portal1564386583666&source=portalsite,2019-07-29
C10212948,最右,社交通讯,北京小川在线网络技术有限公司,41.06MB,4.10.6,2019-07-29,score_10,1亿次,最右，一个看搞笑短视频的社区,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f70a2248181f405780658a581ae01fb8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f7/f70a2248181f405780658a581ae01fb8/cn.xiaochuankeji.tieba.1907261815.apk?sign=portal@portal1564386584230&source=portalsite,2019-07-29
C100690361,法掌柜,便捷生活,法掌柜（广州）网络科技有限公司,19.08MB,1.0,2019-07-29,score_0,<10000次,法掌柜是一款集法律全库免费查询+电商式法律服务于一体的新型互联网平台，您在这个平台上不仅可以轻松、快捷、精准、全面、免费查询到各类法律法规，还可以享受到平价+公益式的精准法律服务，而且所有的法律服务均细化细分并明码标价，所有的法律服务均由平台全程跟进，所有的律师均由平台和知名律师事务所双重精选、且双重监督、双重管理，杜绝律师糊弄，让您明白消费，确保您在平台可以得到“又平又靓”、“既专业又有保障”的全新服务。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/084b532c87944eb195fc64369619957e.png,http://appdlc.hicloud.com/dl/appdl/application/apk/08/084b532c87944eb195fc64369619957e/com.jm.fazhanggui.1907241106.apk?sign=portal@portal1564386584792&source=portalsite,2019-07-29
C10213121,八闽生活,便捷生活,福建福诺移动通信技术有限公司,50.87MB,6.3.0,2019-07-29,score_4,1183万次,八闽生活——福建移动官方服务客户端，为客户提供福建本地优质“通信+生活”服务：,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/663a9dd6cb6642df9bffe5d637d322e8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/66/663a9dd6cb6642df9bffe5d637d322e8/qzyd.speed.nethelper.1907290915.apk?sign=portal@portal1564386585379&source=portalsite,2019-07-29
C100946279,伢儿司机,出行导航,杭州奇驿科技有限公司,54.58MB,1.0.8,2019-07-29,score_0,<10000次,省时省心的一对一孩童上下学专车接送服务，帮助没有时间或时间冲突的爸妈提供接送孩子上下学服务，解决了孩子们自身上下学的出行困难。伢儿座驾“摈弃孩童传统出行要求，推动以互联网创新思维+孩童出行新模式”的核心价值体现，为广大家长、孩子、学校、培训教育带来安全、高效出行接送新方式，与众多孩子实现共成长。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/67a8da8eee4a4d37ab529cab7ecee958.png,http://appdlc.hicloud.com/dl/appdl/application/apk/67/67a8da8eee4a4d37ab529cab7ecee958/com.qiyi.nephewdriver.1907251246.apk?sign=portal@portal1564386585938&source=portalsite,2019-07-29
C100075759,开会宝,商务,北京明道星澜科技发展有限公司,32.30MB,3.1.6,2019-07-29,score_10,12万次,【获得荣誉】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ae62a98d46f446da819f479929bd7d1c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ae/ae62a98d46f446da819f479929bd7d1c/com.kaihuibao.khb.1907270644.apk?sign=portal@portal1564386587068&source=portalsite,2019-07-29
C100872823,南商普惠宝,金融理财,南洋商业银行（中国）有限公司,21.14MB,V1.0.2,2019-07-29,score_0,<10000次,南商普惠宝---支小助农在线融资平台是围绕行业或区域的核心/中心企业，专为农户、个体工商户、小型微型企业或其个人股东研发的在线融资服务平台，为客户提供账户管理、融资管理、档案管理、合同管理等在线一站式金融解决方案。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/205426826b3441698c75b11a68267e9c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/20/205426826b3441698c75b11a68267e9c/com.zhir.ncb.1907271727.apk?sign=portal@portal1564386587652&source=portalsite,2019-07-29
C100825307,七天网络,教育,安徽七天教育科技有限公司,7.24MB,1.4.3,2019-07-29,score_5,16万次,“七天网络”是一款教师必备教学工具，支持移动阅卷、考试数据统计分析查看。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/6859d83719614bf1948c333097084a25.png,http://appdlc.hicloud.com/dl/appdl/application/apk/68/6859d83719614bf1948c333097084a25/com.sepnet.teacher.1907241655.apk?sign=portal@portal1564386588276&source=portalsite,2019-07-29
C100635749,奇迹小说,新闻阅读,上海证大喜马拉雅网络科技有限公司,15.00MB,2.1.29.06,2019-07-29,score_7,30万次,奇迹小说是一款正版免费小说阅读软件，致力于为您【免费】呈现：多品类原创小说、超高人气大神级小说、火爆话题小说、影视原著等10万余册的文学内容！分享好故事，免费读不停！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/03e923021f404156a83b30b50804e566.png,http://appdlc.hicloud.com/dl/appdl/application/apk/03/03e923021f404156a83b30b50804e566/reader.com.xmly.xmlyreader.1907291103.apk?sign=portal@portal1564386588835&source=portalsite,2019-07-29
C100790323,惠笑,购物比价,上海惠之韵商务服务有限公司,24.86MB,2.0.1,2019-07-29,score_10,110万次,本地商圈活动多多，线下团购优惠多多；,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/acdcd1888b67440aa0f4dcbf7718c1dc.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ac/acdcd1888b67440aa0f4dcbf7718c1dc/com.ylzt.baihui.1907262043.apk?sign=portal@portal1564386589425&source=portalsite,2019-07-29
C100202105,闪职网,商务,四川益思源网络信息有限公司,8.18MB,2.3.0,2019-07-29,score_10,<10000次,专注人才招聘，旨为提供更专业的人才服务。求职更快，机会更多，流程更短。一款有态度的，效率高的工作APP，用简单的方式，只为找到适合您的工作。一款完全免费，智能推荐优秀人才的APP，用更直接的方式，为企业甄选合适的人才。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/38464f7706ea4ca5ad05e73387149bfd.png,http://appdlc.hicloud.com/dl/appdl/application/apk/38/38464f7706ea4ca5ad05e73387149bfd/com.scys.shuzhihui.1907271020.apk?sign=portal@portal1564386589968&source=portalsite,2019-07-29
C100928135,音悦咖,社交通讯,湖北羽珂信息科技有限公司,49.78MB,V1.03.4970.300300,2019-07-29,score_0,<10000次,热门聊天pia戏社区，这里有超多好听又好玩的声音等你来探索，你也可以和大家一起分享独特的声音。在音悦咖，用声音，认识你我。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/102b91d63d8d4871a991bd1580bc37d6.png,http://appdlc.hicloud.com/dl/appdl/application/apk/10/102b91d63d8d4871a991bd1580bc37d6/cn.quanquan.1907271945.apk?sign=portal@portal1564386590559&source=portalsite,2019-07-29
C100846713,家具大师,购物比价,广东家具大师网络科技有限公司,44.55MB,1.1.5,2019-07-29,score_0,<10000次,ODM直连全球300+家具制造商。万款产品、八大风格、品类齐全。全新自选式套餐组合，专业软装设计师提供软装搭配方案。全屋、客厅、餐厅、主卧、次卧等优惠组合套餐。致力打造全新的互联网家居S2B共享平台，欢迎您来选购。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1762545e5c8f4f7c86acfb8b4e5fa361.png,http://appdlc.hicloud.com/dl/appdl/application/apk/17/1762545e5c8f4f7c86acfb8b4e5fa361/com.jiajudashi.1907231434.apk?sign=portal@portal1564386591099&source=portalsite,2019-07-29
C100814489,房拉拉,便捷生活,厦门通证智慧网络科技有限公司,39.06MB,1.1.5,2019-07-29,score_0,<10000次,转发真房源，红包赚翻天！推荐真实好房源，邀请好友一起玩，更有大红包现金奖励。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1e37bf63f5b04d63a309d6672506e2b7.png,http://appdlc.hicloud.com/dl/appdl/application/apk/1e/1e37bf63f5b04d63a309d6672506e2b7/com.example.fanglala.1907291010.apk?sign=portal@portal1564386598181&source=portalsite,2019-07-29
C100402875,拇信,社交通讯,湖南拇时代科技有限公司,141.61MB,2.0.1.8,2019-07-29,score_8,7万次,拇信，一款“社交+生活”的即时通讯APP。拥有语音文字同频传送、聊天加密、阅后即焚等社交功能，帮助用户解决线上社交困扰；还有联盟商家、免费拇商城等生活版块，打造用户多维度的全新消费生态圈。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/aa73e30776074aa09857a787a04e53d8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/aa/aa73e30776074aa09857a787a04e53d8/com.immuxin.muxin.1907281346.apk?sign=portal@portal1564386598785&source=portalsite,2019-07-29
C100196001,三人喜,购物比价,福建陆地宝网络科技有限公司,9.52MB,1.6.1,2019-07-29,score_10,<10000次,三人喜是一家创新云超市，商品共享，店主分销。严选10年以上名企商品入驻。确保货真价实，由工厂直供直邮到消费者，让每一位消费者买到值得放心商品。每日购惊喜活动，有机会免费得商品。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5fa134b2eada4e6bb9c026264357a5b7.png,http://appdlc.hicloud.com/dl/appdl/application/apk/5f/5fa134b2eada4e6bb9c026264357a5b7/com.shop.sanrenxi.1907270940.apk?sign=portal@portal1564386599969&source=portalsite,2019-07-29
C100228859,券返利,购物比价,深圳市唯聚宝电子商务有限公司,24.27MB,3.4.0,2019-07-29,score_10,<10000次,网购前搜一搜，万一有券呢，万一是大额优惠券呢，会花钱，才是真省钱。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5ae747045c9f486eb92a51cdd1f0354d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/5a/5ae747045c9f486eb92a51cdd1f0354d/com.quanfanliw.1907271305.apk?sign=portal@portal1564386600571&source=portalsite,2019-07-29
C100223717,全优货,购物比价,邢台非试不可网络科技有限公司,13.96MB,3.0.8,2019-07-29,score_0,<10000次,全优货，简单做微商，轻松月入万。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/9540a5d0921942a89234720c120c5448.png,http://appdlc.hicloud.com/dl/appdl/application/apk/95/9540a5d0921942a89234720c120c5448/com.c020huoyuan.supply.1907271235.apk?sign=portal@portal1564386601806&source=portalsite,2019-07-29
C100825693,吉时婚恋,社交通讯,杭州莱翔科技有限公司,9.92MB,1.0.0,2019-07-29,score_0,<10000次,吉时婚恋，优质真实用户，单身男女脱单的选择,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1031213283e145c19cb6552260b9d2c7.png,http://appdlc.hicloud.com/dl/appdl/application/apk/10/1031213283e145c19cb6552260b9d2c7/com.project.jshl.1907232009.apk?sign=portal@portal1564386603160&source=portalsite,2019-07-29
C10092701,中国建设银行,金融理财,中国建设银行股份有限公司,141.13MB,4.2.0,2019-07-29,score_4,13亿次,建设银行专为手机银行客户打造的移动金融服务平台,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/3c85f80e79a4411e961c524d7ef54ad4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/3c/3c85f80e79a4411e961c524d7ef54ad4/com.chinamworld.main.1907291444.apk?sign=portal@portal1564386604364&source=portalsite,2019-07-29
C100498087,米粒优团,购物比价,四川龙熙科技有限公司,35.04MB,3.2.5,2019-07-29,score_8,5万次,米粒优选，带你买遍好货！一站式服务，让你轻松购物！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/07c08a8e87834408ac1fdb2c00b121c4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/07/07c08a8e87834408ac1fdb2c00b121c4/com.sclonsee.miliyoutuan.1907291205.apk?sign=portal@portal1564386604857&source=portalsite,2019-07-29
C93533,猎聘,商务,英仕互联(北京)信息技术有限公司,33.71MB,4.10.0,2019-07-29,score_8,6976万次,【猎聘官方出品】用猎聘，换更好的工作！智能推荐，更多机会任你选！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1214c4fb4bdd40139ef22a1866658bf3.png,http://appdlc.hicloud.com/dl/appdl/application/apk/12/1214c4fb4bdd40139ef22a1866658bf3/com.lietou.mishu.1907291430.apk?sign=portal@portal1564386607143&source=portalsite,2019-07-29
C100258215,求雨山,旅游住宿,南京求雨山文化产业投资集团有限公司,6.26MB,1.1,2019-07-29,score_0,<10000次,求雨山中华书法小镇（The,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/a5ff43a200a346de925e735de12a2631.png,http://appdlc.hicloud.com/dl/appdl/application/apk/a5/a5ff43a200a346de925e735de12a2631/calligraphy.sanl.com.calligraphyxz.1907271605.apk?sign=portal@portal1564386607668&source=portalsite,2019-07-29
C100251235,情说专家版,社交通讯,杭州领势科技有限公司,19.20MB,1.3.7.190726,2019-07-29,score_0,<10000次,【认证专家,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/fa98c14e12da4150b4115b932809471c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/fa/fa98c14e12da4150b4115b932809471c/com.lingshi.qingshuomentor.1907271525.apk?sign=portal@portal1564386608761&source=portalsite,2019-07-29
C100143669,法行者,社交通讯,北京法行者科技有限公司,11.73MB,1.0.11,2019-07-29,score_10,1万次,法行者法律咨询APP，是一款专业法律咨询手机APP。分为律师用户端和当事人用户端。法行者APP入驻律师是经过严格审核拥有执业资格的专业律师。法行者APP的律师服务于全国各地，可以为每个地区的百姓提供法律服务。法行者APP的律师具有自己擅长的专业，可以为每位百姓解决各个领域的法律难题。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/a6c294357cff401b98766602ad08f3ce.png,http://appdlc.hicloud.com/dl/appdl/application/apk/a6/a6c294357cff401b98766602ad08f3ce/com.xingzhefa.app.1907262333.apk?sign=portal@portal1564386610386&source=portalsite,2019-07-29
C10737057,丝芙兰SEPHORA,购物比价,丝芙兰（上海）化妆品销售有限公司,84.28MB,6.8.0,2019-07-29,score_5,292万次,丝芙兰（SEPHORA），全球著名化妆品购物平台，全球拥有超过1000家门店，提供多样的产品选择：从护肤、美容到香水，既有久负盛名的化妆品精选品牌，还有引领潮流的市场新品，更有独家专有的SEPHORA（丝芙兰中国）品牌产品。汇聚雅诗兰黛、纪梵希、迪奥等近百个国际品牌，超5千款美妆护肤产品，支持货到付款。更多好物,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5830b6ab5bbb486db4af81d275c07b96.png,http://appdlc.hicloud.com/dl/appdl/application/apk/58/5830b6ab5bbb486db4af81d275c07b96/com.arvato.sephora.app.1907291044.apk?sign=portal@portal1564386610974&source=portalsite,2019-07-29
C100278955,清水同城,便捷生活,天水易联网络信息技术有限公司,48.19MB,5.2.0,2019-07-29,score_0,<10000次,清水自己的APP，这里有好吃的，好喝的，好玩的，好看的，还有好多小伙伴！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/6e904115814249cf9a46bb3a649889a3.png,http://appdlc.hicloud.com/dl/appdl/application/apk/6e/6e904115814249cf9a46bb3a649889a3/com.chance.qingshuitongcheng.1907271805.apk?sign=portal@portal1564386611455&source=portalsite,2019-07-29
C10520394,大笨象,运动健康,广西大笨象科技有限公司,21.74MB,3.0.2,2019-07-29,score_9,6万次,大笨象APP是一款便捷的看牙软件，整合并对接口腔医患资源，帮助用户快速找到身边优质的牙医。通过补贴享受和体验看牙优惠政策和真实消费数据透明公开展示，消除口腔医患医疗信息不对称现象，促进实现透明、平等、信任的口腔医患服务模式，同时秉承平等理念，肩负普惠全民的社会责任，致力于让人人享有平等的口腔就医机会。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/fffb20243f4e47ddada9afdc403d4004.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ff/fffb20243f4e47ddada9afdc403d4004/com.dbx.patient.app.1907271440.apk?sign=portal@portal1564386612673&source=portalsite,2019-07-29
C100182461,青县同城,便捷生活,深圳市创实互联科技有限公司,48.13MB,5.2.0,2019-07-29,score_0,<10000次,青县人自己的APP，这里有好吃的，好喝的，好玩的，好看的，还有好多小伙伴！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/7ef3b11428c0455da0a4726ad8dd7b4b.png,http://appdlc.hicloud.com/dl/appdl/application/apk/7e/7ef3b11428c0455da0a4726ad8dd7b4b/com.chance.qingxiantongcheng.1907270745.apk?sign=portal@portal1564386613250&source=portalsite,2019-07-29
C10285954,洋葱数学,教育,光合新知（北京）科技有限公司,62.51MB,5.8.2,2019-07-29,score_9,3317万次,洋葱数学，一款风靡全国2000万学生用户的在线学习App！专注打造小学、初中、高中多学科在线智能学习平台！用轻松、有趣、易懂的方式，让知识一学就懂！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/9e2f32c94fc24c55a1ba00720bf790ee.png,http://appdlc.hicloud.com/dl/appdl/application/apk/9e/9e2f32c94fc24c55a1ba00720bf790ee/com.yangcong345.android.phone.[phone].apk?sign=portal@portal[phone]&source=portalsite,2019-07-29
C[phone],智仔,教育,西安志得网络技术有限公司,17.58MB,1.2.4,2019-07-29,score_10,<10000次,教师教育平台,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5a31d477486a41ff89298742eff7173c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/5a/5a31d477486a41ff89298742eff7173c/com.example.zhizaiproject.1907290918.apk?sign=portal@portal1564386615058&source=portalsite,2019-07-29
C100494513,名律师法律咨询,便捷生活,深圳市红杉智能技术有限公司,27.29MB,3.0.5,2019-07-29,score_0,<10000次,名律师法律咨询APP用于高效的律师咨询，法律咨询、心理咨询、法律文书服务。快速的建立一对一的律师专业服务渠道，专业的律师、心理导师为您提供优质的法律咨询服务。极速响应、更权威、更专业。名律师法律咨询，汇集全国各地优秀律师，一站式法律咨询，您身边的法律专家。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/4fb89e4ad32a41b6828d7123f6002840.png,http://appdlc.hicloud.com/dl/appdl/application/apk/4f/4fb89e4ad32a41b6828d7123f6002840/com.cainiu.mls.1907251747.apk?sign=portal@portal1564386615676&source=portalsite,2019-07-29
