应用代码,应用名称,应用类型,公司名称,app大小,版本号,更新时间,评分,下载人数,应用介绍,图标,下载地址,爬取时间
C10554857,文件管家,实用工具,黄福来,28.06MB,8.1.3,2019-07-29,score_10,11万次,应用介绍,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/17106992b7474595af89e0bd66168482.png,http://appdlc.hicloud.com/dl/appdl/application/apk/17/17106992b7474595af89e0bd66168482/com.way.filemanager.1907261626.apk?sign=portal@portal1564386616875&source=portalsite,2019-07-29
C10711669,嘉石榴,实用工具,嘉实金融信息服务（杭州）有限公司,13.43MB,1.9.6,2019-07-29,score_9,4万次,嘉石榴为卓尔控股旗下网贷平台。卓尔控股为中国企业500强。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/cba6c66a07fd4713b9d2ab61f7ae7fd0.png,http://appdlc.hicloud.com/dl/appdl/application/apk/cb/cba6c66a07fd4713b9d2ab61f7ae7fd0/com.jia16.1907261014.apk?sign=portal@portal1564386617420&source=portalsite,2019-07-29
C10596072,人气直播,影音娱乐,深圳市果酱时代科技有限公司,69.72MB,5.2.7,2019-07-29,score_10,114万次,人气直播真人主播视频强势回归，等你来看哦~~人气是一款专注主播社交的直播app，于2016年6月正式上线。由果酱开发，支持数万人同时在线视频聊天，拥有知名娱乐主播即时互动、在线K歌跳舞、视频交友等。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/421139593f5c428eb4cd440897e90e7f.png,http://appdlc.hicloud.com/dl/appdl/application/apk/42/421139593f5c428eb4cd440897e90e7f/com.guojiang.meitu.boys.1907291054.apk?sign=portal@portal1564386618106&source=portalsite,2019-07-29
C100171399,海约,旅游住宿,广州市海约互联网信息服务有限公司,71.79MB,3.2.12,2019-07-29,score_8,33万次,【海约】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/c5a4f2c7e5a24871a55ebabfa0fbc255.png,http://appdlc.hicloud.com/dl/appdl/application/apk/c5/c5a4f2c7e5a24871a55ebabfa0fbc255/com.seatour.1907291137.apk?sign=portal@portal1564386619736&source=portalsite,2019-07-29
C89632,拓词,教育,北京小拓科技有限公司,55.31MB,8.41,2019-07-29,score_10,125万次,拓词,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/71564c95defd40e8a84a961371985ea9.png,http://appdlc.hicloud.com/dl/appdl/application/apk/71/71564c95defd40e8a84a961371985ea9/com.towords.1907271949.apk?sign=portal@portal1564386620317&source=portalsite,2019-07-29
C100038091,通讯圈,社交通讯,深圳立志捷科技有限公司,43.64MB,4.1.0,2019-07-29,score_6,7万次,通讯圈，专注服务全国手机和配件生产商、贸易商以及华强北数万家档口。解决微信群信息泛滥，无人管理，以及500人数限制。下载通讯圈APP，您的信息才能被更多同行看到，才能把优势货找到需要的人，懂货的人。通讯圈也是国内手机行业的信息交流平台、资源对接平台的先驱。本着服务于全国手机配件和维修从业者的宗旨，专注于通讯行业的服务平台，专注于手机后市场的健康发展，服务于手机内置配件、二手手机，以及数码周边的资源整合。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/0b19eeb62d8c43679766289bb1529468.png,http://appdlc.hicloud.com/dl/appdl/application/apk/0b/0b19eeb62d8c43679766289bb1529468/com.lizhijie.comcircle.1907271822.apk?sign=portal@portal1564386620789&source=portalsite,2019-07-29
C100274521,查八字,实用工具,北京甲子元宝科技有限公司,17.81MB,v3.2.9,2019-07-29,score_6,1万次,查八字,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/eab4ff53e2064ff3a03146c41a69164f.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ea/eab4ff53e2064ff3a03146c41a69164f/com.jiazimao.chabazi.1907261834.apk?sign=portal@portal1564386621350&source=portalsite,2019-07-29
C100424061,真实武器AR,拍摄美化,广州游乎信息科技有限公司,38.68MB,3.8,2019-07-29,score_9,97万次,使用您的手机模拟真实的武器！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/060e58b68fa04c329864fa1ab7010941.png,http://appdlc.hicloud.com/dl/appdl/application/apk/06/060e58b68fa04c329864fa1ab7010941/com.kaizhengne.guncamera.1907291118.apk?sign=portal@portal1564386621869&source=portalsite,2019-07-29
C100135927,淘大集,购物比价,湖北淘大集供应链有限责任公司,17.17MB,3.3.6,2019-07-29,score_9,5万次,湖北淘大集供应链有限责任公司致力于为餐饮企业与食材供货商之间打造一个公开透明的供求服务平台，通过严格审核入驻平台的优质供货商资质及所提供的食材质量，使餐饮企业足不出户即可方便、快捷地采购到物美价廉的丰富食材，解决了餐饮企业传统采购中操作不透明、质量不可控等疑难问题，避免农产品种植户与养殖户出现产品滞销的情况，同时也为广大群众食品安全保驾护航。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/55a54785e4404282bcdff750fbe028b3.png,http://appdlc.hicloud.com/dl/appdl/application/apk/55/55a54785e4404282bcdff750fbe028b3/cn.com.taodaji.1907271331.apk?sign=portal@portal1564386622508&source=portalsite,2019-07-29
C100181959,千城共配,出行导航,广州天儒供应链管理有限公司,29.81MB,2.0.20,2019-07-29,score_9,15万次,千城共配是广州天儒供应链管理有限公司旗下一款的物流品牌，运用了“区域代理+分享会员+大车队”的模式运营推广，有效整合社会上所有的人、货、车，构建一个“货运滴滴+分享经济+车队+保险+金融+仓储+电商”的物流生态圈。结合线下区域运营与服务，实现全民物流，人人物流的美好愿景！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f7420ca61478435f8face3587f1b92a2.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f7/f7420ca61478435f8face3587f1b92a2/com.qcgp56.qcgp.1907270735.apk?sign=portal@portal1564386623064&source=portalsite,2019-07-29
C100022713,电子研习社,教育,天津市易科捷科技有限公司,41.29MB,2.1.1,2019-07-29,score_9,6万次,电子研习社是一款针对电子工程师技术培训的手机App，海量培训课程持续不断的更新，随时随地学习技术，是电子工程师指尖上的培训，足不出户就可以在线学习前沿热门的技术。强大的课程更新计划，更新业内专家精心录制的课程，从入门到精通，全方位的学习技术。如果您是在校大学生，您可以从入门开始学习系列课程。如果您是刚入职的电子工程师，您可以通过在线课程培训，学习到相关的实战经验。如果您是从业多年的电子工程师，您可以通过课程培训交流更深的技术经验。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/269e2056f52940a8a4b2711a2bd349e8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/26/269e2056f52940a8a4b2711a2bd349e8/com.my21dianyuan.electronicworkshop.1907290938.apk?sign=portal@portal1564386623671&source=portalsite,2019-07-29
C100809525,恋爱游戏,社交通讯,渭南欣飞悦网络科技有限公司,43.81MB,1.0.4,2019-07-29,score_4,<10000次,无论身处何地，都有Ta的陪伴。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ad079bfe78ed4814a729aeb80f8dce0e.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ad/ad079bfe78ed4814a729aeb80f8dce0e/com.saylove.lianaiyouxi.1907261420.apk?sign=portal@portal1564386625234&source=portalsite,2019-07-29
C100929061,好乡音,影音娱乐,北京易汇众盟网络技术有限公司,8.56MB,1.3.0,2019-07-29,score_0,<10000次,守护方言文化，是维系乡情的情感纽带、是传承艺术的救命稻草、是重塑自信的厚重基石。方言脱胎于传统，受众者毕竟有限，因此也成为了解地方风俗的重要工具。地方方言，承载着一个地域的历史、文化，是一种历史文化载体，是植根于人们心中的文化记忆，与地域文化互为表里。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/22dcea6a665d402e9f049a0cc4c3ad83.png,http://appdlc.hicloud.com/dl/appdl/application/apk/22/22dcea6a665d402e9f049a0cc4c3ad83/com.lixg.zmdialect.1907231616.apk?sign=portal@portal1564386625758&source=portalsite,2019-07-29
C100262783,品刻健康,运动健康,缤刻普锐(北京)科技有限责任公司,42.15MB,1.0.6.1,2019-07-29,score_2,1万次,智能好用的身体成分指数检测App！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/120827ac917643bc9caa88a0de21d896.png,http://appdlc.hicloud.com/dl/appdl/application/apk/12/120827ac917643bc9caa88a0de21d896/com.picoocHealth.1907271630.apk?sign=portal@portal1564386626381&source=portalsite,2019-07-29
C10489534,有车以后汽车报价,汽车,广州有车以后信息科技有限公司,18.10MB,3.36.1,2019-07-29,score_10,346万次,优惠买车，专业新车报价大全，汽车团购，配置解析,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/9994c2eaa7124d6298e4a5afaa94e7ff.png,http://appdlc.hicloud.com/dl/appdl/application/apk/99/9994c2eaa7124d6298e4a5afaa94e7ff/com.youcheyihou.iyoursuv.1907291136.apk?sign=portal@portal1564386627210&source=portalsite,2019-07-29
C100349573,高考真题,教育,合肥巨门信息科技有限公司,23.11MB,1.8.0,2019-07-29,score_9,<10000次,专为一千万高考生服务的app来啦！！！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e7e1c8dbaf59499183a4c5d375a4a5e4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e7/e7e1c8dbaf59499183a4c5d375a4a5e4/com.jumen.gaokao.1907261753.apk?sign=portal@portal1564386627669&source=portalsite,2019-07-29
C100940009,货邦邦货主,商务,无锡货邦邦现代物流科技有限公司,10.03MB,1.0.4.product,2019-07-29,score_0,<10000次,货邦邦平台通过整套的物流解决方案，使得平台、车主及货主之间信息得以共同共享。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/50bc4bf1c1dc4a7e9217a0c94dfa0466.png,http://appdlc.hicloud.com/dl/appdl/application/apk/50/50bc4bf1c1dc4a7e9217a0c94dfa0466/com.hbb168.shipper.1907231002.apk?sign=portal@portal1564386628834&source=portalsite,2019-07-29
C10349517,买金网,金融理财,中金鼎晟（北京）电子商务有限公司,34.31MB,3.0.40,2019-07-29,score_8,<10000次,【产品简介】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/a26565260a094ceaa5fc95f8c16ccc17.png,http://appdlc.hicloud.com/dl/appdl/application/apk/a2/a26565260a094ceaa5fc95f8c16ccc17/com.maijinwang.android.1907261944.apk?sign=portal@portal1564386629439&source=portalsite,2019-07-29
C100813337,发才网,商务,上海发才网络信息技术有限公司,35.68MB,1.2.5,2019-07-29,score_6,<10000次,一次扫码，一次分享，终身奖励,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/c73da61ea3304c52bf714675603cee78.png,http://appdlc.hicloud.com/dl/appdl/application/apk/c7/c73da61ea3304c52bf714675603cee78/com.isoftstone.quancai.1907291005.apk?sign=portal@portal1564386629968&source=portalsite,2019-07-29
C100960397,猛犸电动,实用工具,深圳猛犸电动科技有限公司,22.34MB,1.0.2,2019-07-29,score_0,<10000次,实时掌握爱车动态，让骑行更放心；,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5a50b1c1fe3c4d17ad5c7a1cff1c0ef4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/5a/5a50b1c1fe3c4d17ad5c7a1cff1c0ef4/com.mambike.motorbike.1907262103.apk?sign=portal@portal1564386630584&source=portalsite,2019-07-29
C100747633,江湖抢单宝,实用工具,上饶市合一科技有限公司,10.16MB,2.2,2019-07-29,score_10,<10000次,【信贷经理线上获客神器】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/9b37c4e332974738a59248fb18461caf.png,http://appdlc.hicloud.com/dl/appdl/application/apk/9b/9b37c4e332974738a59248fb18461caf/com.riversbaby.money.1907241833.apk?sign=portal@portal1564386631705&source=portalsite,2019-07-29
C10510008,影宝易,便捷生活,深圳影宝网络科技有限公司,74.79MB,2.2.66,2019-07-29,score_10,6万次,影宝是一批影视人经过两年的摸索孕育出来的，以高效、快速、务实为原则，为影视人解决最棘手、最急切、最实际的问题。资金不足？异地拍摄？器材紧缺？人员不够？调配困难？有了影宝，一切迎刃而解。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/44bf61cccf2c4caeb9b6178e14e24e0e.png,http://appdlc.hicloud.com/dl/appdl/application/apk/44/44bf61cccf2c4caeb9b6178e14e24e0e/com.fengdi.yingbao.1907271546.apk?sign=portal@portal1564386632322&source=portalsite,2019-07-29
C100883129,百佳外卖商家版,美食,青岛秉晨嘉志网络科技有限公司,20.59MB,1.2,2019-07-29,score_0,<10000次,百佳外卖秉承“家庭味道”理念，贯彻精益求精，不忘初心的精神，致力于为2亿用户送去健康、安全、放心的外卖餐品，做中国外卖平台领军者，最终实现让美食合法的在市场流通。百佳外卖品类齐全，商品众多，领先一步。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/28c7aafa3dff41eabcab14127e3db368.png,http://appdlc.hicloud.com/dl/appdl/application/apk/28/28c7aafa3dff41eabcab14127e3db368/com.baijia_sj.1907290957.apk?sign=portal@portal1564386633005&source=portalsite,2019-07-29
C100946463,风涌科技商城,购物比价,武汉风涌科技有限责任公司,4.31MB,1.0.0,2019-07-29,score_0,<10000次,我们时刻关注着软件市场的需求,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/32c2b7a214634d7cbbb13903396d6215.png,http://appdlc.hicloud.com/dl/appdl/application/apk/32/32c2b7a214634d7cbbb13903396d6215/com.dcloud.BABBARSKAUG.1907231426.apk?sign=portal@portal1564386633452&source=portalsite,2019-07-29
C100186613,木木优购,购物比价,介休市木木电子商务有限公司,48.22MB,5.2.0,2019-07-29,score_6,<10000次,这里有好多好玩的，,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f42fbc0c0ce54d10b34ee2d2cdbbed27.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f4/f42fbc0c0ce54d10b34ee2d2cdbbed27/com.chance.mumuyougou.1907270835.apk?sign=portal@portal1564386635272&source=portalsite,2019-07-29
C100040157,行动商学院,教育,上海智未信息技术有限公司,50.14MB,5.2.2,2019-07-29,score_7,131万次,【行动商学院-实效落地的在线EMBA】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/a7e8f8489b104b71b525f0da6aac0634.png,http://appdlc.hicloud.com/dl/appdl/application/apk/a7/a7e8f8489b104b71b525f0da6aac0634/com.xdjy100.app.fm.1907290900.apk?sign=portal@portal1564386636657&source=portalsite,2019-07-29
C100492879,WorkGo,实用工具,南京讯飞智慧空间信息科技有限公司,34.65MB,2.0.4,2019-07-29,score_2,<10000次,WorkGo是讯飞智慧空间专为园区、办公楼宇场景下打造的一款专业办公生活、服务管理，帮助园区和楼宇运营方降低租务管理成本，提升员工工作效率，提供饮水、考勤、用纸等场景，为员工打造更好的办公环境。员工使用软件进行考勤打卡、购买商品、扫码付费等,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/bf023adefdbc4c1394e6de74cfa6a87d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/bf/bf023adefdbc4c1394e6de74cfa6a87d/com.iworkgo.workgo.1907290946.apk?sign=portal@portal1564386637238&source=portalsite,2019-07-29
C100288471,公考通,教育,南京公小通软件科技有限公司,25.98MB,1.4.2,2019-07-29,score_7,10万次,公考通公务员考试在线题库，在线课程应有尽有,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/aa7f73fc276e40fbb87f200e697ceb6c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/aa/aa7f73fc276e40fbb87f200e697ceb6c/com.xuebao.gwy.1907291358.apk?sign=portal@portal1564386639569&source=portalsite,2019-07-29
C100516401,贝思客试吃,实用工具,上海手乐电子商务股份有限公司,15.98MB,3.1.09,2019-07-29,score_0,<10000次,贝思客蛋糕，精致生活之选！源于德国，初心不改！觊觎百年传统工艺，践行互联网理念，坚持行业创新，颠覆烘焙传统，食尚本来生活，让BEST品项，BEST,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e5edaea77c124763af35b637de00b248.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e5/e5edaea77c124763af35b637de00b248/foretaste.com.foretaste.1907291103.apk?sign=portal@portal1564386640170&source=portalsite,2019-07-29
C100840329,芝麻作文,教育,上海元趣信息技术有限公司,18.49MB,1.2.7,2019-07-29,score_10,<10000次,芝麻作文是一款提升6-15岁孩子作文分数的,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1dc1c1fb26e64389a09e4178c3f412e9.png,http://appdlc.hicloud.com/dl/appdl/application/apk/1d/1dc1c1fb26e64389a09e4178c3f412e9/com.yqtec.sesame.composition.1907291001.apk?sign=portal@portal1564386640894&source=portalsite,2019-07-29
C10411901,共享停车,出行导航,广州悦停网络科技有限公司,28.42MB,4.0.2,2019-07-29,score_3,25万次,“共享停车”（Airparking）是广州悦停网络科技有限公司基于停车位共享服务的一款手机应用，是一款利用车位共享解决停车难题的软件,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ebaf27e0aa7a43e394fc6577ff05105a.png,http://appdlc.hicloud.com/dl/appdl/application/apk/eb/ebaf27e0aa7a43e394fc6577ff05105a/com.airparking.shareparking.1907291142.apk?sign=portal@portal1564386641470&source=portalsite,2019-07-29
C10236098,邻郎,购物比价,河南万安网络技术有限公司,31.01MB,3.1.8,2019-07-29,score_10,<10000次,邻郎App描述：,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/a714771722e54f9ab0cf6c52f1f9b468.png,http://appdlc.hicloud.com/dl/appdl/application/apk/a7/a714771722e54f9ab0cf6c52f1f9b468/com.linlang.app.firstapp.1907291100.apk?sign=portal@portal1564386641968&source=portalsite,2019-07-29
C100141911,范大大,实用工具,上海范海信息科技有限公司,11.53MB,6.0.0,2019-07-29,score_10,<10000次,范大大专注为金融机构、第三方中介机构、终端客户服务的互联网信息资源整合工具。利用互联网工具和大数据，使线上产品和线下渠道资源对接，提供在线产品宣传、需求发布、金融资讯、智能匹配、在线获客等服务。让借款更简单。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ed71a3177f9f4b709880f572ba053179.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ed/ed71a3177f9f4b709880f572ba053179/net.daidaixia.app.1907291232.apk?sign=portal@portal1564386642510&source=portalsite,2019-07-29
C10591617,同城鸽,便捷生活,潮州市宇罡网络科技有限公司,38.33MB,V3.3.3,2019-07-29,score_7,3万次,"同城鸽"是新一代城市服务生态体系的创新平台，是集策划设计、软件开发、平台运营为一体的综合型技术团队“宇罡网络科技有限公司”独立研发！“同城鸽”致力于汇集潮州全业态商家，力求打造出一站式生活需求服务，为潮州市民提供优质、贴心、精准的商城购物、同城物联、餐饮外卖、全民跑腿、热点资讯、智能社区等一系列生态体系服务。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ea2ac6fb88804434bf007a912912333b.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ea/ea2ac6fb88804434bf007a912912333b/cn.czyugang.tcg.client.1907290930.apk?sign=portal@portal1564386643851&source=portalsite,2019-07-29
C100661839,每日做到,实用工具,武汉手盟网络科技股份有限公司,5.65MB,1.2.1,2019-07-29,score_10,<10000次,每日做到就是这样的一款应用程序，它会让你像玩养成类游戏一样，养成你的人生目标。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e11a2598157e45e78233e1e79427dcf4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e1/e11a2598157e45e78233e1e79427dcf4/com.shoumeng.meirizuodao.1907291114.apk?sign=portal@portal1564386644988&source=portalsite,2019-07-29
C100104987,众食安监管端,便捷生活,杭州祐全科技发展有限公司,87.29MB,1.3.2,2019-07-29,score_10,1万次,基于互联网+食品安,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/6f56594d401940469d309f58223b64f2.png,http://appdlc.hicloud.com/dl/appdl/application/apk/6f/6f56594d401940469d309f58223b64f2/com.example.innovation_cj.1907291140.apk?sign=portal@portal1564386645519&source=portalsite,2019-07-29
C100482015,水印相机,拍摄美化,北京小嘿科技有限责任公司,27.79MB,V1.7.0.146,2019-07-29,score_8,320万次,拍照片、拍视频实时加水印，方便快捷！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/cd63dc31f38045a68019a10965190694.png,http://appdlc.hicloud.com/dl/appdl/application/apk/cd/cd63dc31f38045a68019a10965190694/com.xhey.xcamera.1907291122.apk?sign=portal@portal1564386646175&source=portalsite,2019-07-29
