应用代码,应用名称,应用类型,公司名称,app大小,版本号,更新时间,评分,下载人数,应用介绍,图标,下载地址,爬取时间
C381,网易有道词典,教育,北京网易有道计算机系统有限公司,116.09MB,7.9.8,2019-07-29,score_10,4亿次,8亿人都在用的外语学习翻译词典,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f4a0e38509f64ff38c08ce89b594129d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f4/f4a0e38509f64ff38c08ce89b594129d/com.youdao.dict.1907291157.apk?sign=portal@portal1564386647376&source=portalsite,2019-07-29
C100271289,会计头条,新闻阅读,北京云财信息技术有限公司,26.26MB,3.6.1,2019-07-29,score_10,136万次,会计人的大事，就看会计头条！财税资讯、实操干货、职场话题一手掌握，专业、及时、有料又有趣的会计人阅读平台。更有会计贴吧，聊工作、交朋友，发贴互动，会计人的专属社区！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/d411dcfefee34232bf5111c23d98882e.png,http://appdlc.hicloud.com/dl/appdl/application/apk/d4/d411dcfefee34232bf5111c23d98882e/com.wta.NewCloudApp.toutiao.1907291201.apk?sign=portal@portal1564386647901&source=portalsite,2019-07-29
C100887319,智慧茗园,实用工具,江西裕丰智能农业科技有限公司,36.53MB,1.0.20190725,2019-07-29,score_0,<10000次,智慧茗园是为了让种植生产茶叶更智能精准，从种植开始管控好每一片茶叶，用户只需登录手机APP，选择要查看的茶园,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/c3d4910c8059477ca221911d33a1924a.png,http://appdlc.hicloud.com/dl/appdl/application/apk/c3/c3d4910c8059477ca221911d33a1924a/com.yfkj.teagarden.1907291133.apk?sign=portal@portal1564386648519&source=portalsite,2019-07-29
C100708047,松江印协,教育,上海市松江区印刷协会,21.31MB,2.50.039,2019-07-29,score_0,<10000次,松江印协——由北京科印传媒文化股份有限公司打造，专注为上海市松江区印刷协会提供专业知识、资讯服务的App。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/fb1ab5f1bf5746d8805093b2d98fcefd.png,http://appdlc.hicloud.com/dl/appdl/application/apk/fb/fb1ab5f1bf5746d8805093b2d98fcefd/cn.touchv.acBNqx2.1907291409.apk?sign=portal@portal1564386649120&source=portalsite,2019-07-29
C100389289,顺鹿,出行导航,广州盈通电子科技有限公司,61.66MB,2.4.1,2019-07-29,score_9,29万次,顺鹿在手，出行无忧！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f4c346bbe5284d4c8a3fb93351a24a3a.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f4/f4c346bbe5284d4c8a3fb93351a24a3a/com.weconex.justgo.app.1907291128.apk?sign=portal@portal1564386652584&source=portalsite,2019-07-29
C10455971,四川观察,新闻阅读,四川金熊猫新媒体有限公司,35.37MB,3.3.3,2019-07-29,score_6,49万次,《四川观察》APP以原创独家短视频为核心竞争力，以新闻事件直播为亮点，代表四川权威声音，是四川时政新闻新媒体主流传播平台和主流政商圈精英人群的“朋友圈”。全方位解读四川本地新闻资讯，全方位的满足客户的需求，赶紧加入我们吧！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/c59ee3c04a1943fea9bfcd2028db2dc1.png,http://appdlc.hicloud.com/dl/appdl/application/apk/c5/c59ee3c04a1943fea9bfcd2028db2dc1/com.sctv.scfocus.1907290911.apk?sign=portal@portal1564386653165&source=portalsite,2019-07-29
C10653868,它品,购物比价,广州海际宠物贸易有限公司,40.90MB,4.9.9,2019-07-29,score_2,3万次,它品APP，专为国内中高端宠物商户研发，国内领先的宠物用品采购APP。以“工厂-它品APP-商户”的直供模式，为宠物商户提供海内外的优质货源，极大地缩减了成本，将利润让给商户，目前已与滋益巅峰、原始猎食渴望、Tiki,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e6f8cf4eba6e46a89ed989ddd3c1313f.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e6/e6f8cf4eba6e46a89ed989ddd3c1313f/com.mall.trade.1907291214.apk?sign=portal@portal1564386653697&source=portalsite,2019-07-29
C100794791,莲藕健康,运动健康,广东莲藕健康科技有限公司,17.13MB,2.0,2019-07-29,score_0,<10000次,莲藕健康APP是医药批发首选平台。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/de6ad422cbf94b8ca6297861a9293eb8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/de/de6ad422cbf94b8ca6297861a9293eb8/com.app.lianoujiankang.1907291340.apk?sign=portal@portal1564386654280&source=portalsite,2019-07-29
C100166539,中农发,实用工具,江苏金土地种业有限公司,8.00MB,1.3,2019-07-29,score_0,<10000次,中农发现代农业服务平台致力于构建新型农业主体匹配的社会化服务体系，提供低成本、便利化、订单化、全方位的社会化服务。平台服务项目：组织农资集采；建立农业大数据；建立农产品溯源体系；建立农业信息、技术、产品互通平台；推进农业金融、农业保险。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ab311d022f5b471caa8b1a3ba70cb9e8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ab/ab311d022f5b471caa8b1a3ba70cb9e8/io.dcloud.H51871B03111.1907290901.apk?sign=portal@portal1564386654751&source=portalsite,2019-07-29
C100846153,惠己达人,购物比价,深圳惠己达人网络科技有限公司,29.60MB,1.5,2019-07-29,score_10,<10000次,秉承“自用省钱，分享赚钱”的价值理念，以“互联网＋”零售新模式，致力于为消费者打造一站式领券优惠+分享获利的智能分享社交电商导购。支持各大电商导购，帮助消费者在快速定位性价比的商品，通过内部优惠劵，让网购消费者实现自购省钱的目的.,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f8a583981fa541ada56ac32cafdfec07.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f8/f8a583981fa541ada56ac32cafdfec07/cn.dankal.gotgoodbargain.1907291135.apk?sign=portal@portal1564386656458&source=portalsite,2019-07-29
C100851603,头像制作大师,拍摄美化,广州可牛信息技术有限公司,19.72MB,1.2.1,2019-07-29,score_10,<10000次,▶情侣头像挂件，节日挂件，强迫症挂件，,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/cc80e7bdd25f4ad9bc1b7210be144023.png,http://appdlc.hicloud.com/dl/appdl/application/apk/cc/cc80e7bdd25f4ad9bc1b7210be144023/com.krniu.txdashi.1907291236.apk?sign=portal@portal1564386657098&source=portalsite,2019-07-29
C100405581,医邦人,运动健康,山东医邦人健康科技有限公司,18.52MB,2.0.4,2019-07-29,score_0,<10000次,医邦人App立足于做大健康领域的互联网平台，提供健康领域的学习培训、政策法规、行情快讯、产品采购、应聘招聘等服务。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ff9e6d7737f64d7ea25bc5a8e616ce62.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ff/ff9e6d7737f64d7ea25bc5a8e616ce62/com.yibangren.1907291411.apk?sign=portal@portal1564386658326&source=portalsite,2019-07-29
C100207583,小泊伙伴,便捷生活,深圳市小泊科技有限公司,23.34MB,2.6.0,2019-07-29,score_0,<10000次,小泊伙伴，是一款提高公寓运营效率的工作软件，解决租前/租中/租后公寓管理全流程场景。为泊寓内部店长店助以及负责人提供智能便捷、简单全面的工作提醒和数据指标展示。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/abc7ce580ce845efb3478552ed9f5bc9.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ab/abc7ce580ce845efb3478552ed9f5bc9/com.inboyu.workbenchapp.1907291120.apk?sign=portal@portal1564386658820&source=portalsite,2019-07-29
C100654445,陌爱,社交通讯,深圳市禾火网络科技有限公司,37.11MB,4.7.0,2019-07-29,score_10,171万次,想要早日摆脱单身的称号，上陌爱！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/d636984ad4444f199d7b865e235cc16a.png,http://appdlc.hicloud.com/dl/appdl/application/apk/d6/d636984ad4444f199d7b865e235cc16a/com.heehoo.momo.1907281942.apk?sign=portal@portal1564386659461&source=portalsite,2019-07-29
C100897321,超级宝宝测评,儿童,深圳市育联网科技有限公司,9.28MB,1.0.4,2019-07-29,score_0,<10000次,育花园平台旗下推出的一款适用于0-6岁育儿类APP。它结合成长测评，心理发育检测；育儿知识等，对婴儿发展的规律和婴儿发展的状况有一个客观的了解。其中的测评对婴幼儿神经发育发展的状况进行“定期量化，掌握情况；及时干预；整体促进”。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/cedaa644dc7a42b1a1b0ee52cb083099.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ce/cedaa644dc7a42b1a1b0ee52cb083099/com.avsnest.superassessment.1907291105.apk?sign=portal@portal1564386659979&source=portalsite,2019-07-29
C10872806,选校帝,教育,北京创新伙伴教育科技有限公司,14.01MB,2.41.0,2019-07-29,score_8,23万次,选校帝·「美国探校视频」快来看名校学长学姐的留学生活啦，你不知道的干货都在这里！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e8b98b808aac447fb6466d086c329895.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e8/e8b98b808aac447fb6466d086c329895/com.smartstudy.xxd.1907291119.apk?sign=portal@portal1564386660494&source=portalsite,2019-07-29
C10333420,手机梵讯,教育,上海梵讯网络技术有限公司,44.58MB,5.0.3,2019-07-29,score_7,30万次,手机梵讯是上海梵讯网络技术有限公司为房产经纪人提供的一个手机移动办公软件，也是第一款智能版手机房产管理软件。房产经纪人可以随时随地添加，查询和管理房源和客源，跟进客户，设置提醒，搜索个人房源，发布房源等等。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/90023264830246c9b0eca34d17893205.png,http://appdlc.hicloud.com/dl/appdl/application/apk/90/90023264830246c9b0eca34d17893205/com.fooww.soft.android.Presentation.1907242124.apk?sign=portal@portal1564386660964&source=portalsite,2019-07-29
C100029121,古琴会Guqin,购物比价,北京正麟文化集团有限公司,128.96MB,3.0.2,2019-07-29,score_6,5万次,为打破古琴界交易壁垒，实现琴人与琴馆“零距离”“零障碍”实时沟通，古琴会Guqin汇聚了全球优质琴馆、琴师、琴匠、琴人，从古琴教学、交易、活动、社交到休闲，一应俱全，是古琴界最强一站式资源整合平台网站。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f2eacad9148e49a4ad62e311ba24a318.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f2/f2eacad9148e49a4ad62e311ba24a318/com.zhenglinc.app.1907291345.apk?sign=portal@portal1564386661573&source=portalsite,2019-07-29
C10232134,盯盯拍,拍摄美化,深圳市为有视讯有限公司,58.82MB,v6.0.3.0728,2019-07-29,score_4,445万次,该应用为,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/c0acf07908214ec0ad510a804808b7bd.png,http://appdlc.hicloud.com/dl/appdl/application/apk/c0/c0acf07908214ec0ad510a804808b7bd/com.vyou.vcameraclient.1907291150.apk?sign=portal@portal1564386662193&source=portalsite,2019-07-29
C10714478,南山大夫,运动健康,安徽金健桥医疗科技有限公司,9.63MB,1.1.1001,2019-07-29,score_10,<10000次,“智慧治疗，贴身呵护”，提供专业、有效的中医治疗方法，针对不同疼痛类型、疼痛部位提供个性化的治疗方案。一款APP，实现多款智能健康医疗器械产品治疗功能，让用户尊享智能科技带来的健康成果。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/c7badd73960b4e28b55f9cf5277f5903.png,http://appdlc.hicloud.com/dl/appdl/application/apk/c7/c7badd73960b4e28b55f9cf5277f5903/com.dohenes.nanshandf.1907290927.apk?sign=portal@portal1564386662751&source=portalsite,2019-07-29
C10663795,都学课堂,教育,都学网络科技（北京）有限公司,35.87MB,4.0.5,2019-07-29,score_8,4万次,都学课堂，MBA/MPAcc/MEM/MPA/EMBA备考路上的好帮手！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f5c85abac74e48878fbdfd3540df0877.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f5/f5c85abac74e48878fbdfd3540df0877/com.example.doxue.1907291048.apk?sign=portal@portal1564386663351&source=portalsite,2019-07-29
C100717059,师资培训,教育,湖南青果传媒有限公司,13.61MB,13.1.9,2019-07-29,score_10,<10000次,师资培训使用互联网移动技术，将各种信息资源和应用服务进行整合、挖掘和展现，为培训学员和培训教师提供方便快捷的移动信息服务。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/fb92559113134ba199c00bf96b9c2361.png,http://appdlc.hicloud.com/dl/appdl/application/apk/fb/fb92559113134ba199c00bf96b9c2361/com.kingosoft.szpx.1907291008.apk?sign=portal@portal1564386663940&source=portalsite,2019-07-29
C10158216,160医生,运动健康,深圳市宁远科技股份有限公司,27.68MB,5.16.0,2019-07-29,score_9,33万次,160医生全新升级，面向2000万平台患者，打造您的品牌移动诊室。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e523adf5b6a24642be24446b49bbce80.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e5/e523adf5b6a24642be24446b49bbce80/com.ny.jiuyi160_doctor.1907291124.apk?sign=portal@portal1564386664599&source=portalsite,2019-07-29
C100435301,优鲜果蔬,美食,日照市东港区林竹商贸有限公司,12.49MB,1.0.6.8,2019-07-29,score_7,<10000次,【优鲜果蔬】致力于打造全球生鲜好食材。新一代全供应链，全程精细化管控、精挑细选、实地考察、方便快捷。让您的生活足够“新鲜”。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/fb343f66c2cc473c8402b671fa70d1d4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/fb/fb343f66c2cc473c8402b671fa70d1d4/com.hemaapp.hm_cjml.1907290938.apk?sign=portal@portal1564386665175&source=portalsite,2019-07-29
C100236011,御帛家居,购物比价,南通江南帛庄家纺有限公司,34.63MB,1.0.15,2019-07-29,score_0,<10000次,在线销售床上家纺用品，床上四件套等，公司产品面向都市白领，主张简单、纯粹、优质的生活态度，坚持以优质的思想吸引消费者，设计以典雅的色彩、优美的线条、风姿卓越的魅力吸引着各年龄段的都市人；家纺产品材质采用进口上等面料，辅以一流的生产加工工艺，实现了面料、工艺、款式的完美结合。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/ccfe3c0b36b5407586df29c6c82c9c1a.png,http://appdlc.hicloud.com/dl/appdl/application/apk/cc/ccfe3c0b36b5407586df29c6c82c9c1a/com.bedclothes.1907291119.apk?sign=portal@portal1564386665670&source=portalsite,2019-07-29
C10352415,三好网老师版,教育,北京三好互动教育科技有限公司,12.68MB,3.5.2,2019-07-29,score_10,3万次,依托国家专利智能硬件技术，【三好网】打造课外辅导【超级在线一对一】！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/fb24dca519714989802d3a5cf28a0344.png,http://appdlc.hicloud.com/dl/appdl/application/apk/fb/fb24dca519714989802d3a5cf28a0344/com.sanhao.teacher.1907291411.apk?sign=portal@portal1564386667397&source=portalsite,2019-07-29
C100753141,猫掌柜,购物比价,宝鸡市泽海网络科技有限公司,20.71MB,1.2.9,2019-07-29,score_10,18万次,【及时】猫掌柜为广大朋友每日带来千款商品优惠券，新款好货整点秒杀信息！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/caa8ca4b404c4d22a240b8ba12c99274.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ca/caa8ca4b404c4d22a240b8ba12c99274/com.maozhanggui.app.1907291404.apk?sign=portal@portal1564386667982&source=portalsite,2019-07-29
C100263941,名猩片,社交通讯,深圳市小仓鼠信息科技有限公司,27.52MB,2.11.4,2019-07-29,score_8,<10000次,名猩片，全新的名片应用。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/853a0f6271f44451841507c79c1a12f0.png,http://appdlc.hicloud.com/dl/appdl/application/apk/85/853a0f6271f44451841507c79c1a12f0/com.xcangshu.mxp.1907271635.apk?sign=portal@portal1564386668671&source=portalsite,2019-07-29
C100357813,计食器,运动健康,广州雅特智能科技有限公司,19.47MB,1.5,2019-07-29,score_6,<10000次,计食器是提供全智能减重方案，轻松管理体重的工具,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/a92863d9dd9a431f9d0e266a8beb5a6d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/a9/a92863d9dd9a431f9d0e266a8beb5a6d/com.yate.jsq.1907291033.apk?sign=portal@portal1564386669255&source=portalsite,2019-07-29
C100351495,宽广慧云,实用工具,承德宽广超市集团有限公司,9.71MB,2.2.0,2019-07-29,score_6,6万次,宽广慧云是河北省承德市宽广集团专为会员打造的一款专属App，包括领券、电子海报、促销活动信息，电子会员卡等功能。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/b14cf208f0d04df19f8a63e3882897a6.png,http://appdlc.hicloud.com/dl/appdl/application/apk/b1/b14cf208f0d04df19f8a63e3882897a6/com.kuanguang.huiyun.1907290909.apk?sign=portal@portal1564386670508&source=portalsite,2019-07-29
C100594667,企鹅运维,实用工具,杭州企鹅科技有限公司,14.24MB,1.2.4,2019-07-29,score_0,<10000次,企鹅运维系统是一款掌上运维管理APP产品，主要为与企鹅科技达成战略合作的运营商，提供企鹅平台物联网设备线下安装维修运维管理和线上实时监控、远程控制管理服务的应用软件；,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e57ac643399044ffab3190557089b926.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e5/e57ac643399044ffab3190557089b926/com.qekj.erp.1907291404.apk?sign=portal@portal1564386671749&source=portalsite,2019-07-29
C10785335,小宝销售,商务,杭州利伊享数据科技有限公司,15.46MB,2.1.11,2019-07-29,score_0,<10000次,小宝销售，与小宝招商系出同门，免费的多元沟通协同销售管理平台，专为中国企业和团队销售过程和业务提升量身打造。以有义和有趣的方式，让员工热爱登录与协作，为企业打造一个轻松的一站式移动管理平台,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e9aeec9823a0445985627d3d9af6b25d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e9/e9aeec9823a0445985627d3d9af6b25d/com.azhuoinfo.athene.1907291146.apk?sign=portal@portal1564386673058&source=portalsite,2019-07-29
C100754585,窥牖商家版,商务,北京京北云商科技有限公司,15.31MB,1.1.6,2019-07-29,score_0,<10000次,窥牖商家版app隶属于北京京北云商科技有限公司，是一款提供个人潜能开发管理系统。基于快乐、自由、价值、梦想的理念，把普通人的潜在资源和能量利用起来，造就一个普通人实现自我价值的家园。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/d7f21522a99348c687c6a5cf3a09fed6.png,http://appdlc.hicloud.com/dl/appdl/application/apk/d7/d7f21522a99348c687c6a5cf3a09fed6/com.jingbei.kymerchant.1907290856.apk?sign=portal@portal1564386673621&source=portalsite,2019-07-29
C100873019,PS修图,拍摄美化,台州西柚网络科技有限公司,10.81MB,1.0.5,2019-07-29,score_10,<10000次,PS修图-全能手机修图P图神器。不但基础功能强大，而且还有特效P图，AI美化等创新功能，是一款好玩易用的图片美化工具，致力于提供手机上图片拍摄、美化和分享的一站式图片服务。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/dd30bda9539345509dc251a369cbf831.png,http://appdlc.hicloud.com/dl/appdl/application/apk/dd/dd30bda9539345509dc251a369cbf831/com.sieyoo.qingymt.1907291134.apk?sign=portal@portal1564386674159&source=portalsite,2019-07-29
C100147423,银食商城,购物比价,河北鑫海煜电子商务有限公司,26.33MB,2.70,2019-07-29,score_0,<10000次,银食商城APP一一新农贸市场引领者,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/d0b5ff90c36d4ca4a4004b331da8389b.png,http://appdlc.hicloud.com/dl/appdl/application/apk/d0/d0b5ff90c36d4ca4a4004b331da8389b/io.dcloud.yinshi_1.1907291351.apk?sign=portal@portal1564386674728&source=portalsite,2019-07-29
C10037249,糖酒快讯,新闻阅读,成都九石电子商务有限公司,22.48MB,6.2.1,2019-07-29,score_10,39万次,*糖酒快讯，糖酒专业资讯平台；行业实时新闻，白酒红酒品牌搜索,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/dd8b337052414d69b6edc9eb53427406.png,http://appdlc.hicloud.com/dl/appdl/application/apk/dd/dd8b337052414d69b6edc9eb53427406/com.tjkx.app.news.1907291010.apk?sign=portal@portal1564386675294&source=portalsite,2019-07-29
